ID.x,target,predicted_label,Seasons,Attempts,ForcedMissedTackleRate,ExplosiveRate,TDP,YardsAfterContact,YPRR,Strength_Power 5,ht_in,wt,arm_in,wing_in,c_reps,c_10y,c_40y,c_vj_in,c_bj_in,c_3c,c_ss20,est_40y,WAR,athleticism_score,production_score,Last_Season
Mike Mitchell - 176656,0.09210843010221294,0.054275323,1,0.24648206990467544,0.09759418974126191,0.061280072628234226,0.17158420335905583,0.08806173399909215,0.1550704865848113,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.5138121546961326,70.95,69.04,2024
Tariq Sims - 145353,0.025297276181142525,0.054275323,1,0.08851566046300499,0.07217430776214254,0.20699046754425782,0.8161597821152973,0.05220154334997731,0.008640291041382447,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.27122049221496736,70.95,69.04,2024
Terrence Gist - 173865,0.09442031638335532,0.054275323,1,0.16886064457557876,0.04357694053563323,0.009986382206082615,0.0,0.08806173399909215,0.008640291041382447,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.47463586137619285,70.95,69.04,2024
Braylen Russell - 184393,0.0032197934937924,0.054275323,1,0.4144348615524285,0.30276895142986837,0.6858828869723105,0.5696777122106219,0.4593735814798003,0.14279217826284674,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.23254645906579607,70.95,69.04,2024
Bryan Jackson - 183621,0.018690374892671537,0.054275323,1,0.1316386745347254,0.10485701316386746,0.9210167952791648,0.25510667271901954,0.47389922832501136,0.008640291041382447,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.3676544450025113,70.95,69.04,2024
Devin Green - 188487,0.0035033168534048145,0.054275323,1,0.033590558329550615,0.03676804357694054,0.01997276441216523,0.39536995006808895,0.09577848388561053,0.008640291041382447,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.44249121044701156,70.95,69.04,2024
Jamal Roberts - 175912,0.09520107249691939,0.054275323,1,0.29550612800726284,0.42532909668633684,0.022696323195642305,0.7389922832501135,0.2623694961416251,0.11596180081855388,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.14163736815670516,70.95,69.04,2024
Peyton Lewis - 184885,0.04312657393179653,0.054275323,1,0.38538356786200634,0.2646391284611893,0.6177939173853836,0.6032682705401725,0.6881525192918747,0.23419736243747158,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.38824711200401807,70.95,69.04,2024
Derrick Davis - 146794,0.024751315350035642,0.054275323,1,0.033590558329550615,0.20880617339990923,0.082614616432138,0.8906037221970041,0.10122560145256468,0.12914961346066395,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.1652435961828227,70.95,69.04,2024
Jake Rendina - 171009,0.01963464446247616,0.054275323,1,0.04675442578302315,0.009532455742169769,0.0,0.3690422151611439,0.09441670449387199,0.008640291041382447,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.41386238071320947,70.95,69.04,2024
Lamar Radcliffe - 188843,0.07501916797917209,0.054275323,1,0.10167952791647752,0.13300045392646392,0.18338629142078983,0.289151157512483,0.7594189741261915,0.008640291041382447,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.4836765444500251,70.95,69.04,2024
Domonique Thomas - 156226,0.0707581118559356,0.054275323,1,0.19019518837948252,0.07444394008170677,0.4094416704493872,0.1988197911938266,0.7312755333635951,0.008640291041382447,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.5459568056253139,70.95,69.04,2024
Keith Adams - 156236,0.05694476888441,0.054275323,1,0.04675442578302315,0.18883340898774398,0.5910122560145257,0.3690422151611439,0.43032228778937814,0.07366984993178717,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.2913108990457057,70.95,69.04,2024
London Montgomery - 170288,0.07557001104184699,0.054275323,1,0.4498411257376305,0.15070358601906492,0.3522469359963686,0.26191556967771223,0.39355424421243757,0.14733969986357434,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.1496735308890005,70.95,69.04,2024
Ayden Harris - 184075,0.007936579037801572,0.054275323,1,0.033590558329550615,0.03676804357694054,0.3050385837494326,0.39536995006808895,0.6264185201997277,0.008640291041382447,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.5062782521346058,70.95,69.04,2024
Duncan Brune - 184113,0.09541439688984597,0.054275323,1,0.013617793917385384,0.014525646845211076,0.0,0.44893327280980483,0.35179300953245574,0.008640291041382447,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.48920140632847814,70.95,69.04,2024
